Date,Delhi_Onion,month_sin,month_cos
01-01-2005,489,0.5,0.866025403784439
01-02-2005,463,0.866025403784439,0.5
01-03-2005,395,1,6.12303176911189e-17
01-04-2005,380,0.866025403784439,-0.5
01-05-2005,451,0.5,-0.866025403784439
01-06-2005,425,1.22460635382238e-16,-1
01-07-2005,550,-0.5,-0.866025403784439
01-08-2005,710,-0.866025403784438,-0.5
01-09-2005,1046,-1,-1.83690953073357e-16
01-10-2005,1169,-0.866025403784439,0.5
01-11-2005,1025,-0.5,0.866025403784438
01-12-2005,700,-2.44921270764475e-16,1
01-01-2006,541,0.5,0.866025403784439
01-02-2006,433,0.866025403784439,0.5
01-03-2006,391,1,6.12303176911189e-17
01-04-2006,391,0.866025403784439,-0.5
01-05-2006,370,0.5,-0.866025403784439
01-06-2006,404,1.22460635382238e-16,-1
01-07-2006,450,-0.5,-0.866025403784439
01-08-2006,501,-0.866025403784438,-0.5
01-09-2006,506,-1,-1.83690953073357e-16
01-10-2006,514,-0.866025403784439,0.5
01-11-2006,439,-0.5,0.866025403784438
01-12-2006,712,-2.44921270764475e-16,1
01-01-2007,1022,0.5,0.866025403784439
01-02-2007,1179,0.866025403784439,0.5
01-03-2007,809,1,6.12303176911189e-17
01-04-2007,632,0.866025403784439,-0.5
01-05-2007,506,0.5,-0.866025403784439
01-06-2007,560,1.22460635382238e-16,-1
01-07-2007,769,-0.5,-0.866025403784439
01-08-2007,1120,-0.866025403784438,-0.5
01-09-2007,1436,-1,-1.83690953073357e-16
01-10-2007,1506,-0.866025403784439,0.5
01-11-2007,830,-0.5,0.866025403784438
01-12-2007,537,-2.44921270764475e-16,1
01-01-2008,447,0.5,0.866025403784439
01-02-2008,405,0.866025403784439,0.5
01-03-2008,474,1,6.12303176911189e-17
01-04-2008,479,0.866025403784439,-0.5
01-05-2008,439,0.5,-0.866025403784439
01-06-2008,430,1.22460635382238e-16,-1
01-07-2008,594,-0.5,-0.866025403784439
01-08-2008,833,-0.866025403784438,-0.5
01-09-2008,816,-1,-1.83690953073357e-16
01-10-2008,826,-0.866025403784439,0.5
01-11-2008,1024,-0.5,0.866025403784438
01-12-2008,1128,-2.44921270764475e-16,1
01-01-2009,1369,0.5,0.866025403784439
01-02-2009,1108,0.866025403784439,0.5
01-03-2009,957,1,6.12303176911189e-17
01-04-2009,712,0.866025403784439,-0.5
01-05-2009,640,0.5,-0.866025403784439
01-06-2009,649,1.22460635382238e-16,-1
01-07-2009,740,-0.5,-0.866025403784439
01-08-2009,796,-0.866025403784438,-0.5
01-09-2009,858,-1,-1.83690953073357e-16
01-10-2009,1535,-0.866025403784439,0.5
01-11-2009,1356,-0.5,0.866025403784438
01-12-2009,1382,-2.44921270764475e-16,1
01-01-2010,1331,0.5,0.866025403784439
01-02-2010,1109,0.866025403784439,0.5
01-03-2010,820,1,6.12303176911189e-17
01-04-2010,694,0.866025403784439,-0.5
01-05-2010,524,0.5,-0.866025403784439
01-06-2010,507,1.22460635382238e-16,-1
01-07-2010,672,-0.5,-0.866025403784439
01-08-2010,846,-0.866025403784438,-0.5
01-09-2010,1294,-1,-1.83690953073357e-16
01-10-2010,1549,-0.866025403784439,0.5
01-11-2010,1842,-0.5,0.866025403784438
01-12-2010,2388,-2.44921270764475e-16,1
01-01-2011,2657,0.5,0.866025403784439
01-02-2011,1039,0.866025403784439,0.5
01-03-2011,677,1,6.12303176911189e-17
01-04-2011,605,0.866025403784439,-0.5
01-05-2011,540,0.5,-0.866025403784439
01-06-2011,576,1.22460635382238e-16,-1
01-07-2011,818,-0.5,-0.866025403784439
01-08-2011,1069,-0.866025403784438,-0.5
01-09-2011,1201,-1,-1.83690953073357e-16
01-10-2011,1096,-0.866025403784439,0.5
01-11-2011,899,-0.5,0.866025403784438
01-12-2011,611,-2.44921270764475e-16,1
01-01-2012,490,0.5,0.866025403784439
01-02-2012,535,0.866025403784439,0.5
01-03-2012,603,1,6.12303176911189e-17
01-04-2012,621,0.866025403784439,-0.5
01-05-2012,544,0.5,-0.866025403784439
01-06-2012,587,1.22460635382238e-16,-1
01-07-2012,681,-0.5,-0.866025403784439
01-08-2012,690,-0.866025403784438,-0.5
01-09-2012,690,-1,-1.83690953073357e-16
01-10-2012,1019,-0.866025403784439,0.5
01-11-2012,1066,-0.5,0.866025403784438
01-12-2012,1142,-2.44921270764475e-16,1
01-01-2013,1351,0.5,0.866025403784439
01-02-2013,1464,0.866025403784439,0.5
01-03-2013,1155,1,6.12303176911189e-17
01-04-2013,1013,0.866025403784439,-0.5
01-05-2013,860,0.5,-0.866025403784439
01-06-2013,1172,1.22460635382238e-16,-1
01-07-2013,1990,-0.5,-0.866025403784439
01-08-2013,3510,-0.866025403784438,-0.5
01-09-2013,4407,-1,-1.83690953073357e-16
01-10-2013,4159,-0.866025403784439,0.5
01-11-2013,3395,-0.5,0.866025403784438
01-12-2013,1632,-2.44921270764475e-16,1
01-01-2014,1151,0.5,0.866025403784439
01-02-2014,927,0.866025403784439,0.5
01-03-2014,969,1,6.12303176911189e-17
01-04-2014,1031,0.866025403784439,-0.5
01-05-2014,1142,0.5,-0.866025403784439
01-06-2014,1277,1.22460635382238e-16,-1
01-07-2014,2042,-0.5,-0.866025403784439
01-08-2014,1750,-0.866025403784438,-0.5
01-09-2014,1700,-1,-1.83690953073357e-16
01-10-2014,1629,-0.866025403784439,0.5
01-11-2014,1528,-0.5,0.866025403784438
01-12-2014,1609,-2.44921270764475e-16,1
01-01-2015,1353,0.5,0.866025403784439
01-02-2015,1542,0.866025403784439,0.5
01-03-2015,1413,1,6.12303176911189e-17
01-04-2015,1335,0.866025403784439,-0.5
01-05-2015,1309,0.5,-0.866025403784439
01-06-2015,1569,1.22460635382238e-16,-1
01-07-2015,1880,-0.5,-0.866025403784439
01-08-2015,3381,-0.866025403784438,-0.5
01-09-2015,3763,-1,-1.83690953073357e-16
01-10-2015,2913,-0.866025403784439,0.5
01-11-2015,2090,-0.5,0.866025403784438
01-12-2015,1223,-2.44921270764475e-16,1
01-01-2016,1154,0.5,0.866025403784439
01-02-2016,898,0.866025403784439,0.5
01-03-2016,1042,1,6.12303176911189e-17
01-04-2016,822,0.866025403784439,-0.5
01-05-2016,590,0.5,-0.866025403784439
01-06-2016,697,1.22460635382238e-16,-1
01-07-2016,695,-0.5,-0.866025403784439
01-08-2016,730,-0.866025403784438,-0.5
01-09-2016,645,-1,-1.83690953073357e-16
01-10-2016,567,-0.866025403784439,0.5
01-11-2016,814,-0.5,0.866025403784438
01-12-2016,766,-2.44921270764475e-16,1
01-01-2017,754,0.5,0.866025403784439
01-02-2017,703,0.866025403784439,0.5
01-03-2017,741,1,6.12303176911189e-17
01-04-2017,734,0.866025403784439,-0.5
01-05-2017,654,0.5,-0.866025403784439
01-06-2017,722,1.22460635382238e-16,-1
01-07-2017,757,-0.5,-0.866025403784439
01-08-2017,1729,-0.866025403784438,-0.5
01-09-2017,1439,-1,-1.83690953073357e-16
01-10-2017,1740,-0.866025403784439,0.5
01-11-2017,2491,-0.5,0.866025403784438
01-12-2017,2638,-2.44921270764475e-16,1
01-01-2018,2756,0.5,0.866025403784439
01-02-2018,1708,0.866025403784439,0.5
01-03-2018,1028,1,6.12303176911189e-17
01-04-2018,721,0.866025403784439,-0.5
01-05-2018,707,0.5,-0.866025403784439
01-06-2018,1013,1.22460635382238e-16,-1
01-07-2018,1134,-0.5,-0.866025403784439
01-08-2018,1111,-0.866025403784438,-0.5
01-09-2018,942,-1,-1.83690953073357e-16
01-10-2018,1177,-0.866025403784439,0.5
01-11-2018,1027,-0.5,0.866025403784438
01-12-2018,780,-2.44921270764475e-16,1
01-01-2019,656,0.5,0.866025403784439
01-02-2019,641,0.866025403784439,0.5
01-03-2019,679,1,6.12303176911189e-17
01-04-2019,695,0.866025403784439,-0.5
01-05-2019,828,0.5,-0.866025403784439
01-06-2019,956,1.22460635382238e-16,-1
01-07-2019,1054,-0.5,-0.866025403784439
01-08-2019,1515,-0.866025403784438,-0.5
01-09-2019,2751,-1,-1.83690953073357e-16
01-10-2019,3031,-0.866025403784439,0.5
01-11-2019,4010,-0.5,0.866025403784438
01-12-2019,5743,-2.44921270764475e-16,1
01-01-2020,3384,0.5,0.866025403784439
01-02-2020,1911,0.866025403784439,0.5
01-03-2020,1646,1,6.12303176911189e-17
01-04-2020,1077,0.866025403784439,-0.5
01-05-2020,738,0.5,-0.866025403784439
01-06-2020,740,1.22460635382238e-16,-1
01-07-2020,957,-0.5,-0.866025403784439
01-08-2020,1122,-0.866025403784438,-0.5
01-09-2020,1888,-1,-1.83690953073357e-16
01-10-2020,3294,-0.866025403784439,0.5
01-11-2020,3425,-0.5,0.866025403784438
01-12-2020,1792,-2.44921270764475e-16,1
